"","Organization","Project.Title","Administering..IC","Application.ID","Project.Number","Type","Activity","IC","Serial.Number","Support.Year","Suffix","Subproject.Number","Contact.PI..Person.ID","Contact.PI...Project.Leader","Other.PI.or.Project.Leader.s.","Organization.Name","ARRA.Indicator","FY","FY.Total.Cost","FY.Total.Cost...Sub.Projects.","Number of Publications"
"89","Havard","HORMONAL MODULATION OF AGGRESSION IN DROSOPHILA","NIGMS",8724512,"5R01GM074675-08",5,"R01","GM",74675,8,"",NA,1955021,"KRAVITZ, EDWARD A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,339000,NA,"28"
"90","Havard","DISSOCIATING INTRINSIC AND EXTRINSIC MOTOR LEARNING IN ALZHEIMER'S DISEASE","NIA",8723723,"5R01AG041878-03",5,"R01","AG",41878,3,"",NA,8678192,"SMITH, MAURICE A","Not Applicable","HARVARD UNIVERSITY",NA,2014,343598,NA,"19"
"91","Havard","ORGANOGENESIS OF THE PHARYNX IN C ELEGANS","NIGMS",8652465,"5R37GM056264-18",5,"R37","GM",56264,18,"",NA,1860974,"MANGO, SUSAN E","Not Applicable","HARVARD UNIVERSITY",NA,2014,344694,NA,"9"
"92","Havard","HOW DO AMINE NEURONS WORK?","NIGMS",8710269,"5R01GM099883-03",5,"R01","GM",99883,3,"",NA,1955021,"KRAVITZ, EDWARD A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,346097,NA,"28"
"93","Havard","MOLECULAR MECHANISMS OF AUDITORY TRANSDUCTION","NIDCD",8663209,"5R01DC000304-30",5,"R01","DC",304,30,"",NA,1897716,"COREY, DAVID P","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,348662,NA,"47"
"94","Havard","CELLULAR AND MOLECULAR MECHANISMS OF EAR MORPHOGENESIS","NIDCD",8721388,"5R01DC007195-10",5,"R01","DC",7195,10,"",NA,6771596,"GOODRICH, LISA V","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,348662,NA,"26"
"95","Havard","PHAGES AND GENOMIC VARIATION IN VIBRIO CHOLERAE EVOLUTION","NIGMS",8708885,"5R01GM068851-11",5,"R01","GM",68851,11,"",NA,1859172,"MEKALANOS, JOHN JOSEPH","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,348870,NA,"77"
"96","Havard","IMPLEMENTATION OF PROGRAMS FOR THE PREVENTION; CARE AND TREATMENT OF HIV/AIDS IN ","NCHHSTP",8713272,"5U2GPS001966-05",5,"U2G","PS",1966,5,"",NA,1890773,"FAWZI, WAFAIE W","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,350000,NA,"239"
"97","Havard","GENETICS OF LONG NON-CODING RNAS IN ZEBRAFISH","NICHD",8736103,"1R01HD076708-01A1",1,"R01","HD",76708,1,"A1",NA,1879377,"SCHIER, ALEXANDER F","Not Applicable","HARVARD UNIVERSITY",NA,2014,350675,NA,"69"
"98","Havard","METABOLIC CONTROL OF CELL GROWTH BY THE MTOR SIGNALING NETWORK","NCI",8759755,"1R01CA181390-01A1",1,"R01","CA",181390,1,"A1",NA,8471894,"MANNING, BRENDAN D.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,353081,NA,"67"
"99","Havard","DIETARY FAT AND HDL METABOLISM","NHLBI",8688317,"5R01HL095964-05",5,"R01","HL",95964,5,"",NA,1862842,"SACKS, FRANK M","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,354086,NA,"127"
"100","Havard","CHARACTERIZING ODOR MAPS IN THE OLFACTORY BULB AND CORTEX","NIDCD",8675219,"5R01DC011558-04",5,"R01","DC",11558,4,"",NA,1892479,"DATTA, SANDEEP R","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,354979,NA,"15"
"101","Havard","CHROMOSOME DYNAMICS IN BACILLUS SUBTILLS","NIGMS",8756076,"2R01GM086466-05A1",2,"R01","GM",86466,5,"A1",NA,1929338,"RUDNER, DAVID Z","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,356586,NA,"49"
"102","Havard","IDENTIFICATION OF THE TRANSCRIPTIONAL REGULATORS OF CHONDROCYTE HYPERTROPHY","NIAMS",8640073,"5R01AR055552-05",5,"R01","AR",55552,5,"",NA,1899368,"LASSAR, ANDREW BRUCE","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,358798,NA,"26"
"103","Havard","SENSORY PROCESSING OF SOCIAL AND DEFENSIVE CHEMOSIGNALS","NIDCD",8639517,"5R01DC013087-02",5,"R01","DC",13087,2,"",NA,2275890,"DULAC, CATHERINE G","Not Applicable","HARVARD UNIVERSITY",NA,2014,359125,NA,"34"
"104","Havard","FUNCTIONAL INTEGRATION OF ADULT-BORN NEURONS INTO THE MAMMALIAN BRAIN","NIDCD",8677874,"5R01DC013329-02",5,"R01","DC",13329,2,"",NA,3150947,"MURTHY, VENKATESH N","Not Applicable","HARVARD UNIVERSITY",NA,2014,359125,NA,"78"
"105","Havard","REGULATION OF SYNAPSE MORPHOGENESIS IN DROSOPHILA","NINDS",8644953,"5R01NS069695-05",5,"R01","NS",69695,5,"",NA,1894863,"VAN VACTOR, DAVID L.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,359732,NA,"0"
"106","Havard","POPULATION-BASED STUDY OF ENVIRONMENTAL RISK FACTORS FOR ALS","NIEHS",8663593,"5R01ES019188-05",5,"R01","ES",19188,5,"",NA,1876230,"WEISSKOPF, MARC G","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,359736,NA,"118"
"107","Havard","MOLECULAR BASIS OF INHERITED DEAFNESS","NIDCD",8610278,"5R01DC002281-17",5,"R01","DC",2281,17,"",NA,1897716,"COREY, DAVID P","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,359847,NA,"47"
"108","Havard","ROLE OF GATA6 IN REGULATING HEDGEHOG SIGNALING IN THE GROWTH PLATE","NIAMS",8627113,"5R01AR060735-02",5,"R01","AR",60735,2,"",NA,1899368,"LASSAR, ANDREW BRUCE","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,360188,NA,"26"
"109","Havard","OLFACTORY?CIRCUITS?THAT?CONTROL?BEHAVIOR","NIDCD",8694337,"1R01DC013289-01A1",1,"R01","DC",13289,1,"A1",NA,6676211,"LIBERLES, STEPHEN DANIEL","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,360188,NA,"20"
"110","Havard","IMPACT OF OBESITY ON AIRWAY RESPONSES TO AIR POLLUTION","NIEHS",8651482,"5R01ES013307-10",5,"R01","ES",13307,10,"",NA,1974462,"SHORE, STEPHANIE A","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,360555,NA,"74"
"111","Havard","DEVELOPMENT OF NOVEL TRANSSYNAPTIC TRACERS FOR USE IN THE CENTRAL NERVOUS SYSTEM","NINDS",8658163,"5R01NS083848-02",5,"R01","NS",83848,2,"",NA,1858426,"CEPKO, CONSTANCE L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,367074,NA,"79"
"112","Havard","NEUROTROPHIN SIGNALS CONTROLLING DEVELOPMENT OF THE PERIPHERAL NERVOUS SYSTEM","NINDS",8804205,"5R01NS034814-21",5,"R01","NS",34814,21,"",NA,1885608,"GINTY, DAVID D","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,367074,NA,"13"
"113","Havard","CELLULAR MECHANISMS OF DIETARY THERAPY FOR EPILEPSY","NINDS",8659516,"5R01NS055031-07",5,"R01","NS",55031,7,"",NA,1887092,"YELLEN, GARY I","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,367074,NA,"38"
"114","Havard","HUMAN CELL-BASED MODELS OF PRIMARY ADIPOCYTE DISORDERS","NIDDK",8662769,"5R01DK095384-03",5,"R01","DK",95384,3,"",NA,9085086,"COWAN, CHAD ALBERT","Not Applicable","HARVARD UNIVERSITY",NA,2014,367575,NA,"50"
"115","Havard","LUNG CANCER DISPARITIES CENTER: JOINTLY ADDRESSING RACE & SOCIOECONOMIC STATUS","NCI",8885994,"3P50CA148596-05S1",3,"P50","CA",148596,5,"S1",NA,1900432,"WILLIAMS, DAVID R","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,368479,NA,"215"
"116","Havard","AIRE; A ZINC-FINGER PROTEIN THAT CONTROLS AUTOIMMUNITY","NIDDK",8639540,"5R37DK060027-14",5,"R37","DK",60027,14,"",NA,6133591,"MATHIS, DIANE J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,368663,NA,"150"
"117","Havard","VISUAL PROCESSING IN THE CEREBRAL CORTEX","NEI",8693270,"2R01EY005911-29",2,"R01","EY",5911,29,"",NA,1876959,"MAUNSELL, JOHN HR","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,370415,NA,"23"
"118","Havard","MOLECULAR DISSECTION OF ACTIVE ZONE FUNCTIONS IN NEUROTRANSMITTER RELEASE","NINDS",8759245,"1R01NS083898-01A1",1,"R01","NS",83898,1,"A1",NA,9961941,"KAESER, PASCAL SIMON","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,370781,NA,"11"
"119","Havard","STRUCTURE AND FUNCTION IN NOTCH SIGNALING","NCI",8815616,"2R01CA092433-12",2,"R01","CA",92433,12,"",NA,1884664,"BLACKLOW, STEPHEN C.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,373771,NA,"70"
"120","Havard","ADIPOSE-ISSUE TREGS: IMPORTANT PLAYERS IN THE IMMUNOLOGICAL CONTROL OF METABOLIS","NIDDK",8677881,"5R01DK092541-04",5,"R01","DK",92541,4,"",NA,6133591,"MATHIS, DIANE J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,375443,NA,"150"
"121","Havard","AP1-DEPENDENT  REGULATION OF BONE MASS AND ENERGY EXPENDITURE IN THE HYPOTHALAMUS","NIA",8702064,"5R01AG040222-04",5,"R01","AG",40222,4,"",NA,1877765,"BARON, ROLAND E","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,382909,NA,"67"
"122","Havard","FUNCTIONAL GENETIC EVOLUTION OF HUMAN BRAIN AND BEHAVIOR","NIAAA",8702035,"5R01AA019688-05",5,"R01","AA",19688,5,"",NA,6884787,"VALLENDER, ERIC J.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,384191,NA,"33"
"123","Havard","REGULATION OF HOST INNATE IMMUNITY AGAINST VIRAL INFECTION","NIAID",8650254,"5R01AI087846-05",5,"R01","AI",87846,5,"",NA,9959699,"GACK, MICHAELA ULRIKE","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,386471,NA,"28"
"124","Havard","THE CARDIOPULMONARY EFFECTS OF PARTICULATE EXPOSURE","NIEHS",8650872,"5R01ES009860-12",5,"R01","ES",9860,12,"",NA,1868404,"CHRISTIANI, DAVID C","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,388018,NA,"382"
"125","Havard","UBIQUITIN-MEDIATED PROTEOLYSIS AND CELL CYCLE CONTROL","NIA",8723003,"5R01AG011085-21",5,"R01","AG",11085,21,"",NA,7736225,"HARPER, JEFFREY W","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,389947,NA,"0"
"126","Havard","IDENTIFYING WAYS TO REDUCE READMISSIONS AMONG MINORITY-SERVING U.S. HOSPITALS","NHLBI",8644879,"5R01HL113567-03",5,"R01","HL",113567,3,"",NA,7609019,"JHA, ASHISH K","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,394850,NA,"175"
"127","Havard","NEUROIMAGING AND NEUROPSYCHOLOGICAL BIOMARKERS OF VASCULAR RISK FACTORS","NINDS",8817058,"1R01NS086882-01A1",1,"R01","NS",86882,1,"A1",NA,6581237,"LERITZ, ELIZABETH C","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,395219,NA,"14"
"128","Havard","ENGINEERING SKELETAL MUSCLE WITH BIODEGRADABLE HYDROGELS","NIDCR",8681421,"5R01DE013349-14",5,"R01","DE",13349,14,"",NA,8116883,"MOONEY, DAVID J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,395593,NA,"209"
"129","Havard","FACTORS MEDIATING HOST RESISTANCE TO CHLAMYDIA TRACHOMATIS","NIAID",8695275,"5R01AI062827-09",5,"R01","AI",62827,9,"",NA,1860791,"STARNBACH, MICHAEL N","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,395675,NA,"39"
"130","Havard","MEMBRANE REMODELING AND PROTEIN TRAFFICKING IN BACTERIA","NIGMS",8587485,"5R01GM073831-09",5,"R01","GM",73831,9,"",NA,1929338,"RUDNER, DAVID Z","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,396630,NA,"49"
"131","Havard","BMAL1 COMPLEXES OF THE CIRCADIAN CLOCK","NIGMS",8656710,"5R01GM095945-04",5,"R01","GM",95945,4,"",NA,1881352,"WEITZ, CHARLES J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,397423,NA,"20"
"132","Havard","ANALYSIS OF INTRATUMORAL CROSSTALK IN CLONAL POPULATIONS OF OVARIANTUMOR CELLS","NCI",8613292,"1R01CA181543-01",1,"R01","CA",181543,1,"",NA,2211633,"BRUGGE, JOAN SIEFERT","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,398239,NA,"87"
"133","Havard","CHEMICAL BIOLOGY OF MICROBIAL INTERSPECIES SIGNALING","NIGMS",8651924,"5R01GM082137-07",5,"R01","GM",82137,7,"",NA,1879843,"KOLTER, ROBERTO G.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,398325,NA,"125"
"134","Havard","SIGNAL TRANSDUCTION IN AXON GUIDANCE","NINDS",8697148,"5R01NS069913-04",5,"R01","NS",69913,4,"",NA,1872295,"FLANAGAN, JOHN G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,398423,NA,"20"
"135","Havard","FUNCTIONAL ANALYSIS OF ERYTHROCYTE DETERMINANTS OF MALARIA INFECTION","NIAID",8645599,"5R01AI091787-04",5,"R01","AI",91787,4,"",NA,7624517,"DURAISINGH, MANOJ T","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,403750,NA,"75"
"136","Havard","UNDERSTANDING DISPARITIES IN PATIENT-CENTERED HOSPITAL CARE","NIMHD",8600631,"5R01MD006230-03",5,"R01","MD",6230,3,"",NA,7609019,"JHA, ASHISH K","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,408247,NA,"175"
"137","Havard","IN TOTO IMAGING AND GENOMICS TO DECODE EAR HAIR CELL FORMATION AND REGENERATION","NIDCD",8605873,"5R01DC010791-05",5,"R01","DC",10791,5,"",NA,7012529,"MEGASON, SEAN G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,408254,NA,"25"
"138","Havard","EPIGENETIC REGULATION BY LARGE NON-CODING RNAS IN THE P53 MEDIATED DNA DAMAGE RES","NIEHS",8689016,"5R01ES020260-04",5,"R01","ES",20260,4,"",NA,9575805,"RINN, JOHN LOUIS","Not Applicable","HARVARD UNIVERSITY",NA,2014,408375,NA,"76"
"139","Havard","EPIGENETIC REGULATION OF HSV INFECTION OF ORAL CELLS","NIDCR",8739283,"5R56DE023909-02",5,"R56","DE",23909,2,"",NA,1894203,"KNIPE, DAVID M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,411038,NA,"93"
"140","Havard","QUANTIFICATION AND PREDICTION OF TREATMENT EFFICACY FOR HIV CURE STRATEGIES","OD",8797002,"1DP5OD019851-01",1,"DP5","OD",19851,1,"",NA,12099940,"HILL, ALISON LYNN","Not Applicable","HARVARD UNIVERSITY",NA,2014,412150,NA,"20"
"141","Havard","RNA PROCESSING IN NON-SEGMENTED MINUS-STRAND RNA VIRUSES","NIAID",8651853,"5R01AI059371-10",5,"R01","AI",59371,10,"",NA,7746536,"WHELAN, SEAN PJ","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,413302,NA,"52"
"142","Havard","MOLECULAR MECHANISMS OF RHABDOVIRUS ENTRY","NIAID",8602798,"5R01AI081842-05",5,"R01","AI",81842,5,"",NA,7746536,"WHELAN, SEAN PJ","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,413330,NA,"52"
"143","Havard","STATISTICAL METHODS IN AIDS RESEARCH","NIAID",8690733,"5R01AI024643-26",5,"R01","AI",24643,26,"",NA,2232971,"HUGHES, MICHAEL DAVID","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,413631,NA,"74"
"144","Havard","GENETICS OF SLEEP IN ZEBRAFISH","NHLBI",8692005,"5R01HL109525-07",5,"R01","HL",109525,7,"",NA,1879377,"SCHIER, ALEXANDER F","Not Applicable","HARVARD UNIVERSITY",NA,2014,414050,NA,"69"
"145","Havard","C9ORF72 IN MOTOR SYSTEM BIOLOGY AND ALS","NINDS",8801041,"1R01NS089742-01",1,"R01","NS",89742,1,"",NA,3127270,"EGGAN, KEVIN C","Not Applicable","HARVARD UNIVERSITY",NA,2014,414782,NA,"72"
"146","Havard","CORTICO-CORTICAL FEEDBACK","NEI",8634782,"5R01EY011379-17",5,"R01","EY",11379,17,"",NA,1867892,"BORN, RICHARD T","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,415275,NA,"27"
"147","Havard","GENE THERAPY TO SUPPORT CONE METABOLISM IN RETINITIS PIGMENTOSA","NEI",8622203,"5R01EY023291-02",5,"R01","EY",23291,2,"",NA,1858426,"CEPKO, CONSTANCE L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,415275,NA,"79"
"148","Havard","MECHANISMS OF TRANSCRIPTIONAL CONTROL REVEALED BY NASCENT TRANSCRIPT SEQUENCING","NHGRI",8641717,"5R01HG007173-02",5,"R01","HG",7173,2,"",NA,9399229,"CHURCHMAN, LEE STIRLING","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,415275,NA,"0"
"149","Havard","INTEGRIN-BASED MECHANISMS IN TERMINAL ERYTHROID MATURATION","NHLBI",8677968,"5R01HL116327-03",5,"R01","HL",116327,3,"",NA,1858811,"GOLAN, DAVID E.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,415275,NA,"36"
"150","Havard","DEFINING GENETIC ARCHITECTURE AND PATHWAYS OF DCM","NHLBI",8656729,"5R01HL080494-08",5,"R01","HL",80494,8,"",NA,6914597,"SEIDMAN, JONATHAN G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,415275,NA,"52"
"151","Havard","SYSTEMATIC DISCOVERY AND FUNCTIONAL ANALYSIS OF THE PARKIN MODIFIED PROTEOME","NINDS",8742018,"5R37NS083524-10",5,"R37","NS",83524,10,"",NA,7736225,"HARPER, JEFFREY W","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,419513,NA,"0"
"152","Havard","SCALABLE ASSAYS FOR MORPHOLOGICAL ANALYSIS OF MAMMALIAN NEURONS","NINDS",8657123,"5R01NS077907-04",5,"R01","NS",77907,4,"",NA,1949951,"SABATINI, BERNARDO L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,419513,NA,"81"
"153","Havard","SYNTHESIS AND DISCOVERY ENABLED BY SMALL MOLECULE-NUCLEIC ACID CONJUGATES","NIGMS",8687665,"5R01GM065865-11",5,"R01","GM",65865,11,"",NA,6874950,"LIU, DAVID R","Not Applicable","HARVARD UNIVERSITY",NA,2014,420404,NA,"143"
"154","Havard","NEURONAL ACTIVITY-DEPENDENT REGULATION OF MECP2","NINDS",8635394,"5R01NS048276-10",5,"R01","NS",48276,10,"",NA,1870988,"GREENBERG, MICHAEL E","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,420478,NA,"78"
"155","Havard","PROTON-COUPLED ELECTRON TRANSFER IN BIOMIMETIC AND NATURAL SYSTEMS","NIGMS",8668064,"5R01GM047274-23",5,"R01","GM",47274,23,"",NA,1863216,"NOCERA, DANIEL G.","Not Applicable","HARVARD UNIVERSITY",NA,2014,421089,NA,"67"
"156","Havard","SIRT1 AS A REGULATOR OF HEALTH AND LIFESPAN OF MAMMALS","NIA",8723013,"5R37AG028730-08",5,"R37","AG",28730,8,"",NA,6484112,"SINCLAIR, DAVID A.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,421158,NA,"88"
"157","Havard","PEPTIDE MODULATION OF STRIATAL PATCH AND MATRIX SUBDIVISIONS","NIMH",8729019,"5R01MH100568-02",5,"R01","MH",100568,2,"",NA,1949951,"SABATINI, BERNARDO L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,421665,NA,"81"
"158","Havard","INVESTIGATING THE ROLE OF ALTERNATIVE SPLICING REGULATORY NETWORKS IN NERVOUS SYS","OD",8708557,"5DP5OD009153-04",5,"DP5","OD",9153,4,"",NA,10791891,"CALARCO, JOHN ANTHONY","Not Applicable","HARVARD UNIVERSITY",NA,2014,422500,NA,"14"
"159","Havard","GUT MICROBIOME INFLUENCES ON AUTOIMMUNE DISEASE","NIAID",8882581,"1R56AI110630-01",1,"R56","AI",110630,1,"",NA,6174570,"BENOIST, CHRISTOPHE O","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,423750,NA,"147"
"160","Havard","PHYSICIAN DETERMINANTS OF HEALTH CARE SPENDING; QUALITY; AND PATIENT OUTCOMES","OD",8743315,"5DP5OD017897-02",5,"DP5","OD",17897,2,"",NA,6852162,"JENA, ANUPAM BAPU","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,423750,NA,"97"
"161","Havard","KNOWLEDGE-BASED VACCINES BUILT ON PARADIGM CHANGES IN ANTIGEN PRESENTATION","NIAID",8626352,"5R01AI089915-05",5,"R01","AI",89915,5,"",NA,1870456,"KASPER, DENNIS L.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,423750,NA,"69"
"162","Havard","MOLECULAR GENETICS OF BIOFILM FORMATION","NIGMS",8785292,"2R01GM058213-17",2,"R01","GM",58213,17,"",NA,1879843,"KOLTER, ROBERTO G.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,423750,NA,"125"
"163","Havard","GENETIC SIGNALS IN VENTRICULAR HYPERTROPHY","NHLBI",8759386,"2R01HL084553-06A1",2,"R01","HL",84553,6,"A1",NA,6914597,"SEIDMAN, JONATHAN G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,423750,NA,"52"
"164","Havard","NEURONAL EPIGENOMIC CHANGES IN NEURODEVELOPMENT AND DISEASE","NIMH",8676941,"5R01MH094663-04",5,"R01","MH",94663,4,"",NA,1870988,"GREENBERG, MICHAEL E","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,424348,NA,"78"
"165","Havard","REDUCING DISPARITIES IN DIABETES THROUGH EXPANDED INSURANCE COVERAGE.","NIDDK",8610297,"5R01DK090435-04",5,"R01","DK",90435,4,"",NA,2089710,"SALOMON, JOSHUA A","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,428091,NA,"102"
"166","Havard","UBIQUITIN CHAIN EDITING BY THE MAMMALIAN PROTEASOME","NIGMS",8688267,"5R01GM095526-04",5,"R01","GM",95526,4,"",NA,1898343,"FINLEY, DANIEL J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,441222,NA,"57"
"167","Havard","NUCLEAR SENSING OF HERPESVIRAL DNA","NIAID",8693140,"1R01AI106934-01A1",1,"R01","AI",106934,1,"A1",NA,1894203,"KNIPE, DAVID M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,443487,NA,"93"
"168","Havard","INFLAMMATORY AND STRESS SIGNALING NETWORKS IN METABOLIC DISEASE","NIDDK",8759863,"2R01DK052539-17",2,"R01","DK",52539,17,"",NA,1857755,"HOTAMISLIGIL, GOKHAN S","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,444125,NA,"104"
"169","Havard","LINEAGE AND CELL MIGRATION IN PATTERNING THE LIMB PRIMORDIUM","NICHD",8680266,"5R01HD045499-10",5,"R01","HD",45499,10,"",NA,1887350,"TABIN, CLIFFORD J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,446205,NA,"94"
"170","Havard","POLYMERIC MATRICES WITH DEFINED CELL ADHESION","NIDCR",8757679,"2R01DE013033-17A1",2,"R01","DE",13033,17,"A1",NA,8116883,"MOONEY, DAVID J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,447810,NA,"209"
"171","Havard","ACTION AND INTERACTION OF IONOTROPIC AND METABOTROPIC NEUROTRANSMISSION","NINDS",8723903,"5R01NS046579-11",5,"R01","NS",46579,11,"",NA,1949951,"SABATINI, BERNARDO L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,449762,NA,"81"
"172","Havard","ROLE OF DGAT IN TRIACYGLYCEROL METABOLISM","NIDDK",8711428,"7R01DK056084-13",7,"R01","DK",56084,13,"",NA,1935794,"FARESE, ROBERT V","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,452318,NA,"25"
"173","Havard","CELL-CELL SIGNALING IN DEVELOPMENT AND REGENERATION OF VISUAL CONNECTIONS","NEI",8656110,"5R01EY011559-22",5,"R01","EY",11559,22,"",NA,1872295,"FLANAGAN, JOHN G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,455916,NA,"20"
"174","Havard","EPIDEMIOLOGY OF IMMUNOTOXICANT EXPOSURE IN CHILDREN","NIEHS",8625297,"5R01ES012199-09",5,"R01","ES",12199,9,"",NA,1877010,"GRANDJEAN, PHILIPPE ADAM","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,462629,NA,"89"
"175","Havard","T CELL ACTIVATION IN LYMPH NODES","NIAID",8648971,"5R01AI069259-10",5,"R01","AI",69259,10,"",NA,1893535,"VON ANDRIAN, ULRICH H","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,471776,NA,"0"
"176","Havard","LUNG DISEASE IN CHINESE TEXTILE WORKERS","NIOSH",8710099,"5R01OH002421-21",5,"R01","OH",2421,21,"",NA,1868404,"CHRISTIANI, DAVID C","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,477043,NA,"382"
"177","Havard","CROSSOVER STUDY ON HUMAN EXPOSURE TO PHTHALATES AND MALE FERTILITY","NIEHS",8622192,"5R01ES017285-05",5,"R01","ES",17285,5,"",NA,1871968,"HAUSER, RUSS B","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,485722,NA,"186"
"178","Havard","PROTEIN TRANSPORT ACROSS MEMBRANES","NIGMS",8654338,"5R01GM052586-20",5,"R01","GM",52586,20,"",NA,1893645,"RAPOPORT, TOM A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,488906,NA,"86"
"179","Havard","MULTI-ALLELIC COPY NUMBER VARIATION OF THE HUMAN GENOME","NHGRI",8704768,"5R01HG006855-03",5,"R01","HG",6855,3,"",NA,9869798,"MCCARROLL, STEVEN ANDREW","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,490000,NA,"68"
"180","Havard","GLOBAL CHARACTERIZATION OF UBIQUITIN INFORMATION NETWORKS WITH MASS SPECTROMETRY","NIGMS",8641377,"5R01GM067945-11",5,"R01","GM",67945,11,"",NA,1879268,"GYGI, STEVEN P","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,494852,NA,"324"
"181","Havard","INTERNATIONAL HERPES VACCINE PROJECT","NIAID",8681295,"5R01AI057552-09",5,"R01","AI",57552,9,"",NA,1894203,"KNIPE, DAVID M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,496204,NA,"93"
